name,price,review,revenue,weekly_price,monthly_price,img
국산 스텐 304 스텐 숟가락 10인세트,12900,4.5,645,90300,387000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/05/18/16/0/5635d76e-ef70-47c3-b843-d0dbae9c7ffe.jpg
"심플라인 성인수저세트, 4세트, 숟가락 + 젓가락",8500,5.0,425,59500,255000,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/342625273164496-672f8c55-1b32-488e-9e7f-c4964344dfad.jpg
"보네르 수저 2인 세트 화이트 + 그레이, 1세트, 숟가락 2p + 젓가락 2p",9900,4.5,495,69300,297000,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/426566719981948-d95fcd3a-aa79-47ac-91c3-3a205181469c.jpg
"심플라인 성인수저세트, 2세트, 숟가락 + 젓가락",7390,5.0,370,51730,221700,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/342697970891783-803b66df-0c73-4d5c-9cfd-e450d8c4f480.jpg
"[이신공방] 국산 이신 달수저 4인세트 (케이스포함) / 고급옻칠 나무 수저세트, 달수저 본 4세트",50490,4.5,2525,353430,1514700,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6a19/fdb31de038ecfb29dfc93203899a591b227ae12bf8aff1ec6ad19a11ca69.jpg
"디리테일 304 스텐 수저세트 휴대용 도시락 커트러리 고급 우드 초등 수저 세트, 휴대용 수저세트 B, 블루",11800,4.0,590,82600,354000,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/189b/88816657b79722fb826b389fe850bac91f66e1d407d11488e871de789bf4.jpg
"ABM 민자 수저세트, 10세트, 숟가락 + 젓가락",14050,5.0,703,98350,421500,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/hfybivwc/2954c9e14e30419da12004cd9a433d9a.jpg
"블룸엣홈 초이스 샌딩 수저 5벌 세트 벌크, 1세트, 숟가락 5p + 젓가락 5p",14220,4.5,711,99540,426600,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/01/18/2/47a2d0b5-897d-4252-ba26-35224aea8aae.jpg
"[이신공방] 국산 옻칠수저 2인세트 (케이스포함) / 고급옻칠 나무 수저세트, 옻칠수저 본 2세트",28050,4.5,1403,196350,841500,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a08e/978efa14c11e492a2ac737b895c4cabaee991a6f1d3000289661e0088ef1.jpg
"ZEN 1인조 수저세트, 1세트, 숟가락 + 젓가락",3470,5.0,174,24290,104100,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/12/13/15/1/10a67262-55a7-4d93-8f0b-d1150fcbba9a.jpg
[숨쉬는나무] 옻칠 나무수저 오방 달수저 5인세트,39300,4.5,1965,275100,1179000,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b766/69da9efb87b852054cbf730f879f68fcf7163a8b4c5065a96eee6a11f1d7.jpg
"[에코숲라이프] 천연 편백나무 수저세트, 편백 수저세트(수저+젓가락)",9800,4.5,490,68600,294000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2019/01/24/15/8/01623682-996e-4b41-b61e-694074269d24.jpg
"
                                                        블룸엣홈 초이스 샌딩 수저 5벌 세트 벌크, 1세트, 숟가락 5p + 젓가락 5p
                                                    ",14220,4.5,"적립
",99540,426600,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/01/18/2/47a2d0b5-897d-4252-ba26-35224aea8aae.jpg
"
                                                        블룸엣홈 초이스 샌딩 수저 5벌 세트 벌크, 1세트, 숟가락 5p + 젓가락 5p
                                                    ",14220,4.5,"적립
",99540,426600,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/01/18/2/47a2d0b5-897d-4252-ba26-35224aea8aae.jpg
"
                                                        심플라인 성인수저세트, 4세트, 숟가락 + 젓가락
                                                    ",8500,5.0,"적립
",59500,255000,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/342625273164496-672f8c55-1b32-488e-9e7f-c4964344dfad.jpg
"
                                                        라온누리 파스텔 수저고정 무소음 휴대용 도시락수저케이스 대 + 숟가락 + 젓가락 세트, 파랑(수저케이스), 수저케이스 1p + 숟가락 1p + 젓가락 1p
                                                    ",7900,4.5,"적립
",55300,237000,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/18595171347012-47d82973-d2ed-4afd-b770-0c41f0dcf05b.jpg
"꿈꾸는키친 나무수저 4인세트, 숟가락 + 젓가락",15900,5.0,795,111300,477000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9a9b/48c92923811086e64a3228b397e2e650cf4fa3d52495ecffb486d2243ce6.jpg
리빙스토리 스텐 진공 숟가락 10인세트,10880,5.0,544,76160,326400,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/06/14/16/4/64e7575c-08d7-442c-a66d-4e508bcbb8a5.jpg
"마호커트러리 틴트 성인용 숟가락, 차콜그레이, 단품, 5개",14050,5.0,703,98350,421500,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/05/17/17/7/297a1b73-b65a-4e40-bf61-ea6f3f5ba507.jpg
"보겐 노비아 네이쳐 샤틴 수저세트, 화이트, 숟가락 + 젓가락",17830,5.0,891,124810,534900,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/svq7jskl/b3b6143306a0459aad8072fdce7c7b18.jpg
"테이블아트 요이 아이스크림 스푼, 4개",9600,5.0,480,67200,288000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/05/28/11/8/d68f74e6-236b-4286-ad36-7179d5ca70c3.jpg
"퀸센스 티타늄 제니 수저세트, 1세트, 숟가락 + 젓가락",4660,4.5,233,32620,139800,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/09/25/14/0/94bf6b91-c757-4371-badc-723e31005772.jpg
"골든벨금속 다솜 4인조 수저세트, 1세트, 숟가락 4p + 젓가락 4p",16250,5.0,813,113750,487500,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/lkcf9f6e/3c92b763f12c4f6e9bbfd95d1eb8848b.jpg
"코멧 옻칠 나무수저 4인세트, 브라운, 4세트",11680,4.5,584,81760,350400,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1767030406021207-4ead2225-3db7-4c18-a4e6-14b071215da8.jpg
"보겐 노비아 네이쳐 샤틴 수저세트, 바닐라, 숟가락 + 젓가락",17830,5.0,891,124810,534900,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/csggysg0/ca7afe3f16b8444b9e9b8762a71497fd.jpg
"보네르 주니어 진공 젓가락 2종 + 스푼 2종 세트, 하늘, 블루",8600,4.5,430,60200,258000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/ovqelpmo/14d6f998a3e0434ab5c092382c7083e4.jpg
"주방애몰 이조방자 수저저분 숟가락 진공저분 진공젓가락 젓가락 저분 업소용 수저 식당 젓가락 심플, 이조방자저분(젓가락)",430,4.5,21,3010,12900,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2017/03/15/12/2/27ef4b31-3b10-41f4-b3aa-07499e9212b1.jpg
"라온누리 퓨어라이트 디너웨어 디너스푼, 10개",15000,5.0,750,105000,450000,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ed39/b33ca9bff31189cf25d9ceb17017882590668134bdbe4b562b4a13a5d107.jpg
"니코트 대추나무로 만든 씨리얼 스푼, 혼합 색상, 1개",4610,4.5,230,32270,138300,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7222988202831-fdf136fb-d23e-409f-a71b-31558c8572de.jpg
"보겐 노비아 네이쳐 샤틴 숟가락 2종 세트, 바닐라, 블루",18700,0.0,935,130900,561000,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/yhns7n4j/6d3103c1df18438ab3dc5f1f505c31fa.jpg
"프렌치블랑 패턴 수저세트, 1세트, 숟가락 4종 + 젓가락 4종",16900,4.5,845,118300,507000,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/01/20/3/d8bd5425-a7d7-44b4-9e9d-0596910bb03d.jpg
"라온누리 에라토 프로포즈 컬러 수저세트, 딥블랙, 숟가락 2p + 젓가락 2p",18170,4.5,909,127190,545100,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/h6rlsji6/1f6168152c3b4831b791a9f970659db5.jpg
"카운테즈 패턴 테이블스푼 208mm, 4개입",11200,5.0,560,78400,336000,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/02/26/22/5/85b11103-3af6-473c-9da0-7715da732611.jpg
"올스텐 민무늬 숟가락 1P / 식당숟가락 스텐숟가락, 단품",550,5.0,28,3850,16500,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f74d/a1121b50504d5e6868cb5fb361858694721a4b5db3fc4636cce4c138ecac.jpg
"보겐 노비아 네이쳐 샤틴 수저세트, 그레이, 숟가락 + 젓가락",17830,5.0,891,124810,534900,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/npguutqb/8bc8611df44a44818780ba6e747337f3.jpg
"리락쿠마 편한 스푼 3종 세트, 브라운, 핑크. 옐로우",9260,5.0,463,64820,277800,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/05/11/9/3/93de4b0f-3fd1-4e4a-8848-d0ad48104c12.jpg
"오리엔탈 삼각 커트러리 테이블 숟가락, 연지회색, 수저 4p",11400,5.0,570,79800,342000,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/h2tofrll/b791f3fcdea342c6b7513bb288a39f79.jpg
"프렌치블랑 2인 수저세트 실버, 1세트, 블랙(숟가락 + 젓가락) + 화이트(숟가락 + 젓가락)",11900,4.5,595,83300,357000,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/08/14/14/5/2b9540e0-f5f9-49e9-a8a5-40f94964cfb7.jpg
"마호커트러리 틴트 성인용 숟가락, 카푸치노, 단품, 5개",14050,5.0,703,98350,421500,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/05/17/17/3/27785244-6b7c-4413-b62d-4b99b85c975e.jpg
"라온누리 에라토 프로포즈 컬러 수저세트, 실버, 숟가락 2p + 젓가락 2p",17200,4.5,860,120400,516000,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/2vn59qoi/356895e434ea46b688350dd63623848d.jpg
